address;categories;city;country;latitude;longitude;name;postalCode;province;reviews.date;reviews.dateAdded;reviews.doRecommend;reviews.id;reviews.rating;reviews.text;reviews.title;reviews.userCity;reviews.username;reviews.userProvince;index;sentiment_polarity;sentiment_subjectivity;fix;clear;enhance;change;improve;remove;recommend;like;love;enjoy
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2014-04-29T00:00:00Z;2016-10-24T00:00:25Z;;;5.0;Stayed with parents, wife twin toddlers in two triple rooms. The hotel is easy to reach and the rooms were well placed well furnished. The best feature was extremely friendly helpful staff, particularly Ms. Annalucia Ms. Anna who were always ready to listen help out with big smiles. The breakfasts were very good, with good spread and the guests were made welcome to sit and eat at leisure (more important when you are with toddlers!) Would surely go back to Venice would happily stay again at Russo Palace.;I would come back;;A Traveler;;30;0.45607142857142857;0.5247619047619049;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-05-24T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Nous avons pass 4 jours dans cet htel situ 5 mn pieds des des vaporetto. Le personnel est trs sympa parle franais. Toujours l pour donner de bons conseils sur les restaurants ou les visites. Rien redire. Tout tait bien. Chambres petit djeuner et environnement.;une belle semaine �� Venise;;serge;;31;0.3979166666666667;0.4916666666666667;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2014-10-06T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;This hotel is in Lido which is a better choice than staying in crowded Venice. The water bus is very convenient and it takes only few more stops to the main attractions in Venice. We received excellent service - many thanks to Anna and Donnatella who made us feel at home.;Excellent Service;;Mari_ana;;32;0.38666666666666666;0.5433333333333333;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2014-06-05T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;It was a 10 min+ walk to water bus, would have liked it closer. Located on the water on Lido island, away from the rush of Venice;stayed before and after cruise;;A Traveler;;33;0.6;0.8;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-10-10T00:00:00Z;2016-10-24T00:00:25Z;;;3.0;Room was tiny-bed saggy-bAthroom door didn't work. Good breakfast and convenient location. Wouldn't return or recommend.;Good for one night;;A Traveler;;34;0.7;0.6000000000000001;0;0;0;0;0;0;1;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-04-12T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Htel trs bien situ dans un coin calme loin de l'agitation frntique du centre de Venise, mais seulement quelques minutes de bateau. Les chambres conomiques sous toit ne sont pas trs ergonomiques cause de la pente de toit et il fait vite chaud s'il y a du soleil lorsque l'air conditionn ne fonctionne pas encore, comme lors des congs de Pques. La vue extrieure se limite aux velux. La TV n'est pas un cran plat. On s'attend un peu plus de luxe dans un 4 toiles, mais les prix sont contenus. L'accueil est irrprochable et le petit djeuner est trs correct.;Calme, bien situ�� et correct;;Olivier;;35;0.07962184873949579;0.36967787114845935;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-08-18T00:00:00Z;2016-10-24T00:00:25Z;;;5.0;VERY FRIENDLY AND HELPFUL WITH DIRECTIONS, KNOWING ALL THE RIGHT PLACES TO VISIT AND WHERE TO EAT TH BEST FOOD IN THE AREA. The Front Desk Receptionists were extremely helpful ..especially Sabrina who made us feel very welcomed to Lido....We will be back next year for sure!;Best Front Desk Receptionist EVER!!;;Richard;;36;0.3473214285714286;0.4974603174603175;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-08-24T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;No shower but jets in the bathtub and my room was slanted but made it work;";-)";;christopher;;37;0.25;1.0;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-06-30T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Hotel sympathique et silencieux sur l ile du Lido a quelques minutes en vaporetto de Venise. Personnels trs avenants et parlants plusieurs langues, dont le franais. Voyage dpaysant et inoubliable... aucune voiture l horyzon;";-)";;A Traveler;;38;0.15833333333333333;0.3925925925925926;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-04-09T00:00:00Z;2016-10-24T00:00:25Z;;;5.0;Havde 7 overnatninger i april 2015 p Hotel Russo Palace p Lidoen i Venedig. Personalet var alle ualmindeligt hjlpsomme, sde og imdekommende. Vi fik mange gode tips til restauranter og sevrdigheder. God og hjertelig stemning. Rolig beliggenhed. Morgenmaden var god med meget at vlge imellem.;Godt hotel p�� Lidoen i Venedig;;Ulla Kosack;;39;0.5857142857142857;0.604761904761905;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-06-27T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;. .;������ ������ ���������;;A Traveler;;40;0.0;0.0;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-07-14T00:00:00Z;2016-10-24T00:00:25Z;;;5.0;Really enjoyed the stay, about a 10min walk to the main waterbus station. Had the perfect quiet location and staff were really friendly!!;Nice Hotel on the quiet part of Lido;;A Traveler;;41;0.4075148809523809;0.6;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-05-07T00:00:00Z;2016-10-24T00:00:25Z;;;3.0;Nyrenovert bad hevet opplevelsen.;Bra til rabattert pris;;A Traveler;;42;0.41818181818181815;0.5272727272727273;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2014-10-15T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Prima uitval basis voor stedentrip. Rustige buurt;Gezellig hotel;;A Traveler;;43;-0.04999999999999999;0.7083333333333334;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2014-09-27T00:00:00Z;2016-10-24T00:00:25Z;;;2.0;Walls extremely thin, you can hear everything. Excessive hoovering every morning outside bedroom. There. Is a bar, but no one to tend it.;Gezellig hotel;;A Traveler;;44;-0.21666666666666667;0.6333333333333334;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-02-12T00:00:00Z;2016-10-24T00:00:25Z;;;3.0;If you're looking for a hotel where the action is, go elsewhere. The hotel is on the Lido, which is about a 10-15 minute waterbus ride away from Venice. However, if you're looking for a place on the Lido, this is a well-priced option. The staff was great with handling/recommending dinner reservations, even during an insane Carnevale weekend. The doors are a little thin and since the building is old, the soundproofing needs improvement. The quarters are cramped, but the room comes with breakfast. If we wanted to stay on the Lido again, this would be a good option, but next time I think we'll opt for a place closer to the action. Recommended.;Good option, great staff, quiet neighborhood;;Matthew;;45;0.14270833333333335;0.48194444444444445;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2015-03-30T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Hotel facilities are good and breakfast ample. Econmy rooms have sloping roof so tall guests mind your head We stayed in one and it was fine, the occational bump but for the price you cant really complain.;Decent Hotel on Lido;;Jabs;;46;0.3708333333333333;0.49166666666666664;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2013-10-27T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Friendly reception very helpful. Hotel has pleasant views and is about ten minute walk to main water bus terminal to take you any direction. We used the spa one day. Good saunas but relaxation area noisy and small. Some lovely restaurants close by and cheaper than in Venice.;Very pleasant.;;A Traveler;;47;0.37537037037037035;0.538888888888889;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2014-04-22T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;It was a bit far from city center;Nice;;A Traveler;;48;0.19999999999999998;0.7000000000000001;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2016-09-30T00:00:00Z;2016-10-24T00:00:25Z;;;5.0;Great hotel, staff where amazing and the location and views make this a great Base to visit Venice!;Clean hotel with amazing staff;;A Traveler;;49;0.36111111111111116;0.8333333333333334;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2016-10-14T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;, , , . , , 1 ! , .;��������������� ������ ������������!;;A Traveler;;50;0.0;0.0;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2016-06-22T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Close to Venice and decent hotel, breakfast was okay with no too much selection but has everything you need.;Nice hotel;;A Traveler;;51;0.36666666666666664;0.5916666666666667;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2016-08-09T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;beautiful views of Venice in the lovely relaxed calmer area of Lido Di Venezia. Gorgeous sunsets and very easy to access Venice, rather than satying in the hustle and bustle. Close to only beaches in Venice. Staff were so helpful, especially Ivan and the lady we met on the desk each morning.;Nice hotel;;Andrew;;52;0.45904761904761904;0.9500000000000001;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2016-09-16T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;This is a great little hotel. We had a wonderful view from the room and patio. Good size. Breakfast was great even had North American breakfast foods. Only issue was the two twin beds pushed together. That was very uncomfortable.;Great view;;A Traveler;;53;0.3625;0.7055555555555555;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2013-07-23T00:00:00Z;2016-10-24T00:00:25Z;;;5.0;Nice staff. Nice location. We booked two nights at Russo hotel on Lido strip and two nights in the very center of Venice. This is a good balance. Lido is a bit further but it feels more local and is more relaxing too, it gave us a taste of Dolce Vita. We didn't see it on the hotel description but they offered us a taxi boat ride to Murano with another couple for free. The boat ride was very pleasant, they dropped us in a glass blowing factory shop, the glass making demonstration was nice and there was very little pressure to buy. Internet was free for 20 minutes/day but a bit slow like everywhere in Venice. So in short a good pick, good value for money.;Good pleasant pick;;A Traveler;;54;0.39015350877192984;0.6287719298245615;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2016-10-06T00:00:00Z;2016-10-24T00:00:25Z;;;5.0;Wir waren das erste mal in Venedig und wrden jederzeit wieder dieses auf Lido gelegene Hotel buchen. Freundlicher Service, direkt am Kanal mit tollem Blick und entspanntes Parken.;Sch��nes Hotel mit tollem Ausblick;;A Traveler;;55;0.518452380952381;0.6448412698412699;0;0;0;0;0;0;0;0;0;0
Riviera San Nicol 11/a;Hotels;Mableton;US;45.421611;12.376187;Hotel Russo Palace;30126;GA;2013-07-18T00:00:00Z;2016-10-24T00:00:25Z;;;4.0;Nice and clean. Rooms are spacious with air conditioning. Good selection of breakfast. Within easy reach of San Marco. Quite location.;Nice hotel, good location.;;Kim;;56;0.5666666666666668;0.7888888888888889;0;0;0;0;0;0;0;0;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-02-19T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;We had a wonderful, relaxing time. The staff were completely attentive and accommodating. We had a corner king room with a kitchen, two patios and a deluxe bathroom. You had to drive into town but they said that Uber is available if you need it. This was our first visit to Palm Springs and hopefully not our last! It really... More;Hospitality at its Best!;Albany;Flo H;NY;60;0.6313368055555556;0.75;0;0;0;0;0;0;0;0;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-06-25T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;We were in Palm Springs on the day the temperature was 123 degrees! Despite that, we had a wonderful stay because of the Little Paradise hotel. The staff were friendly and accommodating, and all of the little complimentary touches were so nice, like a bottle of wine for us in the fridge, sun care products near the pool, and a... More;Pure delight!;North Houston;Julie R;TX;61;0.4318497474747474;0.6434343434343434;0;0;0;0;0;0;0;0;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-08-01T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;We arrived in Palm Springs not sure what to expect....it's a quiet kinda place in 'low season'....we drove down what appeared to be a residential street...parked up at a wooden gate and weren't sure what to expect. What awaited took us back in amazement...the room is spacious with an air of decadence...the welcome wine and comprehensive breakfast was more than... More;Awesome! Quiet secluded tranquility;North Houston;martin n;TX;62;0.31270833333333337;0.6325000000000001;0;0;0;0;0;0;1;0;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-06-08T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;This place really is a little paradise!! A beautiful boutique style hotel with EVERYTHING meticulously thought out to make our vacation perfect. Saltwater pool, fresh fruit, BEST showerhead I've ever experienced, I can go on and on. The bed was so comfortable and we slept like babies. Victor did a wonderful job and Judy was just lovely and personable!;As the title suggests....;Los Angeles;shetravels66;CA;63;0.26854497354497353;0.533994708994709;0;0;0;0;0;0;0;0;0;1
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-03-17T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;Spent 3 nights at Little Paradise boutique hotel on a mother-daughter trip. Wonderful and relaxing experience. Clean and newly redone rooms that are well equipped and spacious. Perfect location off the main street in a quiet neighborhood that is close to downtown Palm Springs. The pool area has a nice gas fire pit area and lots of comfy chaise lounges... More;Loved this Wonderful Boutique Hotel!;Los Angeles;Mary Ellen R;CA;64;0.5179315476190476;0.6973214285714286;0;0;0;0;0;0;0;1;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-06-08T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;This little hotel surpassed all my expectations. The rooms are well equiped with a little kitchenette, fridge was filled with croissants, 3 bottles of water, soda and much more. The room was very clean and the bathroom was equiped with a top notch shower. I would definately recommend this place to anyone visiting or passing trough Palm Springs. The reception... More;Lovely place to stay;Los Angeles;Michael C;CA;65;0.35555555555555557;0.6592592592592593;1;0;0;0;0;0;0;1;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-03-14T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;If you want peaceful and relaxing look no further. Although set up like a single floor motel it is hardly anything but. The rooms are very nice with a full kitchen. They provide some breakfast items, snacks and bottles of spring water. You can bring in anything you like to enjoy at the pool or in your room. By the... More;Appropriately Named Hotel;Lombard;Bill R;IL;66;0.3;0.7571428571428571;0;0;0;0;0;0;0;0;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-06-22T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;All the reviews are great and agree on this fine little place. I'd also like to add the wonderful service you will find here with Victor and staff who seem to want to do anything and everything to make you happy. The king beds here are just amazing. We seldom run into beds this comfy. The room has a large... More;Just what we needed!;Seattle;EnzoTemko;WA;67;0.07777777777777778;0.4166666666666667;0;0;0;0;0;0;0;0;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-03-06T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;We went for a relaxing weekend as an offshoot of a family visit. This was a great place to go with a nice room and a view of the mountains from just outside. The ONLY thing we didn't like was that the sun dropped below the mountains too early and the temperature dropped along with it. Maybe you can fix... More;Really nice room, really nice view, quiet court area of town away from the strip;Ann Arbor;B C;MI;68;0.31611781076066797;0.6011750154607297;0;0;0;0;0;0;0;0;0;0
435 E Avenida Olancha;Hotels,Hotel;Palm Springs;US;33.802822;-116.54269;Little Paradise Hotel;92264;CA;2016-03-06T00:00:00Z;2015-10-21T17:46:10Z;;;5.0;We were on a business trip to Anaheim and, afterwards, drove to Palm Springs for a relaxing weekend. It turned out that this hotel was the perfect place! We arrived late and were pleasantly surprised upon checking in to see that, not only were the accommodations incredibly thoughtful and comfortable, but the refrigerator came stocked with croissants, bagels, cream cheese,... More;AN OUTPOST OF ELEGANCE AND RELAXATION;Cape Cod;wpdesousa-mauk;MI;69;0.4654761904761905;0.5452380952380952;0;0;0;0;0;0;0;0;0;0
